id,type,names,d15N,d13C
T101B,Algae,Ochrophyta,4.15926664590168,-15.8025959052365
T102B,Algae,Ochrophyta,4.60650414531933,-14.4782725015001
T103B,Algae,Chlorophyta,3.70904756315458,-10.3242719145156
T104B,Algae,Chlorophyta,4.26163434021283,-8.37496268965056
T105B,Algae,Chlorophyta,4.15628506257223,-10.3856929348679
T108B,Algae,Chlorophyta,3.87502236849402,-16.9308030685498
T109B,Algae,Ochrophyta,2.46175187033425,-12.9082650163545
T10B,Algae,Ochrophyta,5.3799422499841,-14.1459066605635
T110B,Algae,Ochrophyta,2.40907723151394,-12.7724922345231
T111B,Algae,Ochrophyta,2.95967628635256,-10.6593936220519
T115B,Bacteria,Cyanobacteria,-0.176949376229888,-3.80610082484794
T116B,Bacteria,Cyanobacteria,-0.93824698634971,-6.56358137013801
T117B,Bacteria,Cyanobacteria,-0.886566208639226,-3.10784080400075
T118A,Algae,Ochrophyta,3.49567695129697,-10.0603415237232
T118B,Algae,Ochrophyta,2.9089893697519,-5.11641592569699
T119A,Algae,Ochrophyta,3.17206393276629,-13.1299157269095
T119B,Algae,Ochrophyta,2.8096032587702,-9.25748577155465
T11B,Algae,Ochrophyta,3.56677035365252,-6.83887477502521
T120A,Algae,Ochrophyta,3.66295998856821,-10.3594499982562
T120B,Algae,Ochrophyta,3.06303784177353,-5.06684808471093
T13B,Algae,Ochrophyta,4.19902109029436,-17.0417919298882
T14B,Algae,Turf,3.42281556352728,-12.5181876590293
T16B,Algae,Ochrophyta,4.06484984046907,-12.1464288516339
T17A,Algae,Ochrophyta,3.58317834383954,-8.74433412247071
T17B,Algae,Ochrophyta,3.36417775804808,-3.42248883808621
T18B,Algae,Ochrophyta,3.14652217499816,-12.9352040603686
T19B,Invertebrates,Gastropoda,4.58960850645244,-10.9503352974049
T1B,Algae,Ochrophyta,3.07506272074904,-11.0209867698827
T20A,Invertebrates,Gastropoda,4.49240504837145,-9.67637958123761
T20B,Invertebrates,Gastropoda,4.43556003443081,-8.92128650225786
T21A,Invertebrates,Bivalvia,5.95414015976539,-12.2813810473832
T21B,Invertebrates,Bivalvia,5.62620564399157,-12.3684065743106
T23A,Invertebrates,Echinodermata,9.05385501110691,-11.685285435016
T24B,Invertebrates,Echinodermata,8.0422820019567,-11.2692935785326
T25A,Invertebrates,Bivalvia,6.65214854742694,-18.5615983442269
T25B,Invertebrates,Bivalvia,6.33681633751073,-16.2842660122098
T26A,Invertebrates,Decapoda,3.93546011557347,-11.0986128043576
T26B,Invertebrates,Decapoda,4.0081997572095,-9.00856900486375
T27A,Invertebrates,Decapoda,4.37789582642983,-10.8134160518028
T27B,Invertebrates,Decapoda,4.03702172939419,-10.3867704966285
T28B,Invertebrates,Decapoda,2.69928467558051,-6.90840113351934
T29A,Invertebrates,Decapoda,5.62621359064677,-12.4011153603113
T29B,Invertebrates,Decapoda,5.84783667148076,-10.3986236759947
T30B,Invertebrates,Decapoda,3.77663011862214,-14.1237546822737
T31A,Invertebrates,Decapoda,3.78817847089375,-11.8762896974719
T31B,Invertebrates,Decapoda,4.94342306154729,-11.2736038255749
T32A,Invertebrates,Gastropoda,4.55115325788933,-10.0635235287715
T32B,Invertebrates,Gastropoda,4.70191481186176,-8.79305665275042
T33A,Invertebrates,Gastropoda,6.0531313309684,-12.6869009945295
T33B,Invertebrates,Gastropoda,5.95318594912136,-11.6119582183928
T34B,Invertebrates,Bivalvia,6.96791814224452,-14.3381894726264
T35B,Invertebrates,Decapoda,3.24292670265041,-7.21227354999914
T36A,Invertebrates,Decapoda,3.26970727577121,-12.3416209531878
T36B,Invertebrates,Decapoda,3.53214028560715,-7.7435114979585
T37A,Invertebrates,Bivalvia,5.74503636317634,-13.2243152100068
T37B,Invertebrates,Bivalvia,5.37972808875696,-13.0149436306506
T38B,Invertebrates,Decapoda,4.26660364576192,-19.8499178779249
T39A,Invertebrates,Decapoda,2.26495174851569,-5.97888971520194
T39B,Invertebrates,Decapoda,3.16739325830432,-4.26083188780707
T3A,Algae,Chlorophyta,3.61463075772196,-18.0654756024265
